=== Testing RLE Roundtrip ===
Encoding RLE data...
DEBUG: encode_fse_batch RLE: block 0, size 1048576, symbol 170, header_size 14
Output size: 14 bytes
✅ Output size indicates RLE compression.
Decoding RLE data...
DEBUG: decode_fse RLE: size 1048576, symbol 170
✅ RLE Roundtrip Passed!

=== Testing Exact 256KB Input ===
GPU Setup i=0: sym=95, state_in=512, deltaNbBits=589312, deltaFindState=262, nbBitsOut=9, nextStateIndex=263, state_out=981
GPU Setup i=1: sym=203, state_in=981, deltaNbBits=589312, deltaFindState=428, nbBitsOut=9, nextStateIndex=429, state_out=839
GPU Setup i=2: sym=243, state_in=839, deltaNbBits=523776, deltaFindState=490, nbBitsOut=8, nextStateIndex=493, state_out=708
GPU Setup i=3: sym=46, state_in=708, deltaNbBits=523776, deltaFindState=186, nbBitsOut=8, nextStateIndex=188, state_out=631
GPU Setup i=4: sym=187, state_in=631, deltaNbBits=589312, deltaFindState=404, nbBitsOut=9, nextStateIndex=405, state_out=767
CTable: total_freq=512, table_size=512
CTable Freqs: [0]=123, [1]=1, [2]=2, [3]=2
DTable[78]: sym=20, nbBits=9, newState=0, subState=1
Decoder Input Tail: be 53 57 cf a7 55 61 1f 2b 03 
CPU Chunk Finder: Chunk 63 start_seq=258048, count=4096, state=299, bit_pos=2211712
CPU Chunk 0: i=1145, bit_pos=24913, nbBits=8, bits=227, state_in=49, state_out=227
CPU Chunk 0: i=1146, bit_pos=24904, nbBits=9, bits=153, state_in=227, state_out=153
CPU Chunk 0: i=1147, bit_pos=24895, nbBits=9, bits=35, state_in=153, state_out=35
CPU Chunk 0: i=1148, bit_pos=24886, nbBits=9, bits=115, state_in=35, state_out=115
CPU Chunk 0: i=1149, bit_pos=24877, nbBits=9, bits=348, state_in=115, state_out=348
CPU Chunk 0: i=1150, bit_pos=24869, nbBits=8, bits=112, state_in=348, state_out=368
CPU Chunk 0: i=1151, bit_pos=24860, nbBits=9, bits=102, state_in=368, state_out=102
CPU Chunk 0: i=1152, bit_pos=24852, nbBits=8, bits=200, state_in=102, state_out=200
CPU Chunk 0: i=1153, bit_pos=24843, nbBits=9, bits=105, state_in=200, state_out=105
CPU Chunk 0: i=1154, bit_pos=24835, nbBits=8, bits=252, state_in=105, state_out=252
CPU Chunk 0: i=1155, bit_pos=24826, nbBits=9, bits=23, state_in=252, state_out=23
CPU Chunk 0: i=1156, bit_pos=24817, nbBits=9, bits=248, state_in=23, state_out=248
CPU Chunk 0: i=1157, bit_pos=24809, nbBits=8, bits=23, state_in=248, state_out=279
CPU Chunk 0: i=1158, bit_pos=24800, nbBits=9, bits=423, state_in=279, state_out=423
CPU Chunk 0: i=1159, bit_pos=24792, nbBits=8, bits=122, state_in=423, state_out=378
CPU Chunk 0: i=1160, bit_pos=24784, nbBits=8, bits=182, state_in=378, state_out=438
CPU Chunk 0: i=1161, bit_pos=24776, nbBits=8, bits=33, state_in=438, state_out=289
CPU Chunk 0: i=1162, bit_pos=24767, nbBits=9, bits=165, state_in=289, state_out=165
CPU Chunk 0: i=1163, bit_pos=24758, nbBits=9, bits=397, state_in=165, state_out=397
CPU Chunk 0: i=1164, bit_pos=24750, nbBits=8, bits=97, state_in=397, state_out=353
CPU Chunk 0: i=1165, bit_pos=24742, nbBits=8, bits=99, state_in=353, state_out=355
CPU Chunk 0: i=1166, bit_pos=24733, nbBits=9, bits=189, state_in=355, state_out=189
CPU Chunk 0: i=1167, bit_pos=24724, nbBits=9, bits=95, state_in=189, state_out=95
CPU Chunk 0: i=1168, bit_pos=24715, nbBits=9, bits=104, state_in=95, state_out=104
CPU Chunk 0: i=1169, bit_pos=24706, nbBits=9, bits=122, state_in=104, state_out=122
CPU Chunk 0: i=1170, bit_pos=24697, nbBits=9, bits=102, state_in=122, state_out=102
CPU Chunk 0: i=1171, bit_pos=24689, nbBits=8, bits=197, state_in=102, state_out=197
CPU Chunk 0: i=1172, bit_pos=24680, nbBits=9, bits=159, state_in=197, state_out=159
CPU Chunk 0: i=1173, bit_pos=24672, nbBits=8, bits=238, state_in=159, state_out=238
CPU Chunk 0: i=1174, bit_pos=24664, nbBits=8, bits=103, state_in=238, state_out=359
CPU Chunk 0: i=1175, bit_pos=24656, nbBits=8, bits=174, state_in=359, state_out=430
CPU Chunk 0: i=1176, bit_pos=24647, nbBits=9, bits=104, state_in=430, state_out=104
CPU Chunk 0: i=1177, bit_pos=24638, nbBits=9, bits=117, state_in=104, state_out=117
CPU Chunk 0: i=1178, bit_pos=24629, nbBits=9, bits=411, state_in=117, state_out=411
CPU Chunk 0: i=1179, bit_pos=24620, nbBits=9, bits=32, state_in=411, state_out=32
CPU Chunk 0: i=1180, bit_pos=24611, nbBits=9, bits=506, state_in=32, state_out=506
CPU Chunk 0: i=1181, bit_pos=24603, nbBits=8, bits=160, state_in=506, state_out=416
CPU Chunk 0: i=1182, bit_pos=24594, nbBits=9, bits=262, state_in=416, state_out=262
CPU Chunk 0: i=1183, bit_pos=24586, nbBits=8, bits=71, state_in=262, state_out=327
CPU Chunk 0: i=1184, bit_pos=24577, nbBits=9, bits=172, state_in=327, state_out=172
CPU Chunk 0: i=1185, bit_pos=24569, nbBits=8, bits=47, state_in=172, state_out=47
CPU Chunk 0: i=1186, bit_pos=24561, nbBits=8, bits=140, state_in=47, state_out=140
CPU Chunk 0: i=1187, bit_pos=24552, nbBits=9, bits=358, state_in=140, state_out=358
CPU Chunk 0: i=1188, bit_pos=24543, nbBits=9, bits=386, state_in=358, state_out=386
CPU Chunk 0: i=1189, bit_pos=24535, nbBits=8, bits=33, state_in=386, state_out=289
CPU Chunk 0: i=1190, bit_pos=24526, nbBits=9, bits=100, state_in=289, state_out=100
CPU Chunk 0: i=1191, bit_pos=24518, nbBits=8, bits=52, state_in=100, state_out=52
CPU Chunk 0: i=1192, bit_pos=24510, nbBits=8, bits=245, state_in=52, state_out=245
CPU Chunk 0: i=1193, bit_pos=24502, nbBits=8, bits=124, state_in=245, state_out=380
CPU Chunk 0: i=1194, bit_pos=24494, nbBits=8, bits=34, state_in=380, state_out=290
CPU Chunk 0: i=1195, bit_pos=24486, nbBits=8, bits=195, state_in=290, state_out=195
CPU Chunk 0: i=1196, bit_pos=24478, nbBits=8, bits=128, state_in=195, state_out=128
CPU Chunk 0: i=1197, bit_pos=24469, nbBits=9, bits=469, state_in=128, state_out=469
CPU Chunk 0: i=1198, bit_pos=24460, nbBits=9, bits=251, state_in=469, state_out=251
CPU Chunk 0: i=1199, bit_pos=24452, nbBits=8, bits=165, state_in=251, state_out=165
CPU Chunk 0: i=1200, bit_pos=24443, nbBits=9, bits=509, state_in=165, state_out=509
CPU Chunk 0: i=1201, bit_pos=24435, nbBits=8, bits=171, state_in=509, state_out=427
CPU Chunk 0: i=1202, bit_pos=24426, nbBits=9, bits=207, state_in=427, state_out=207
CPU Chunk 0: i=1203, bit_pos=24418, nbBits=8, bits=136, state_in=207, state_out=136
CPU Chunk 0: i=1204, bit_pos=24409, nbBits=9, bits=497, state_in=136, state_out=497
CPU Chunk 0: i=1205, bit_pos=24400, nbBits=9, bits=275, state_in=497, state_out=275
CPU Chunk 0: i=1206, bit_pos=24391, nbBits=9, bits=100, state_in=275, state_out=100
CPU Chunk 0: i=1207, bit_pos=24383, nbBits=8, bits=112, state_in=100, state_out=112
CPU Chunk 0: i=1208, bit_pos=24374, nbBits=9, bits=163, state_in=112, state_out=163
CPU Chunk 0: i=1209, bit_pos=24365, nbBits=9, bits=284, state_in=163, state_out=284
CPU Chunk 0: i=1210, bit_pos=24357, nbBits=8, bits=183, state_in=284, state_out=183
CPU Chunk 0: i=1211, bit_pos=24348, nbBits=9, bits=255, state_in=183, state_out=255
CPU Chunk 0: i=1212, bit_pos=24339, nbBits=9, bits=346, state_in=255, state_out=346
CPU Chunk 0: i=1213, bit_pos=24330, nbBits=9, bits=253, state_in=346, state_out=253
CPU Chunk 0: i=1214, bit_pos=24321, nbBits=9, bits=220, state_in=253, state_out=220
CPU Chunk 0: i=1215, bit_pos=24313, nbBits=8, bits=162, state_in=220, state_out=418
CPU Chunk 0: i=1216, bit_pos=24304, nbBits=9, bits=183, state_in=418, state_out=183
CPU Chunk 0: i=1217, bit_pos=24295, nbBits=9, bits=255, state_in=183, state_out=255
CPU Chunk 0: i=1218, bit_pos=24286, nbBits=9, bits=9, state_in=255, state_out=9
CPU Chunk 0: i=1219, bit_pos=24278, nbBits=8, bits=117, state_in=9, state_out=117
CPU Chunk 0: i=1220, bit_pos=24269, nbBits=9, bits=286, state_in=117, state_out=286
CPU Chunk 0: i=1221, bit_pos=24261, nbBits=8, bits=138, state_in=286, state_out=394
CPU Chunk 0: i=1222, bit_pos=24252, nbBits=9, bits=129, state_in=394, state_out=129
CPU Chunk 0: i=1223, bit_pos=24243, nbBits=9, bits=449, state_in=129, state_out=449
CPU Chunk 0: i=1224, bit_pos=24234, nbBits=9, bits=140, state_in=449, state_out=140
CPU Chunk 0: i=1225, bit_pos=24225, nbBits=9, bits=126, state_in=140, state_out=126
CPU Chunk 0: i=1226, bit_pos=24216, nbBits=9, bits=71, state_in=126, state_out=71
CPU Chunk 0: i=1227, bit_pos=24207, nbBits=9, bits=15, state_in=71, state_out=15
CPU Chunk 0: i=1228, bit_pos=24199, nbBits=8, bits=238, state_in=15, state_out=238
CPU Chunk 0: i=1229, bit_pos=24191, nbBits=8, bits=110, state_in=238, state_out=366
CPU Chunk 0: i=1230, bit_pos=24183, nbBits=8, bits=89, state_in=366, state_out=345
CPU Chunk 0: i=1231, bit_pos=24174, nbBits=9, bits=448, state_in=345, state_out=448
CPU Chunk 0: i=1232, bit_pos=24166, nbBits=8, bits=58, state_in=448, state_out=314
CPU Chunk 0: i=1233, bit_pos=24158, nbBits=8, bits=136, state_in=314, state_out=136
CPU Chunk 0: i=1234, bit_pos=24149, nbBits=9, bits=242, state_in=136, state_out=242
CPU Chunk 0: i=1235, bit_pos=24140, nbBits=9, bits=331, state_in=242, state_out=331
CPU Chunk 0: i=1236, bit_pos=24132, nbBits=8, bits=167, state_in=331, state_out=423
CPU Chunk 0: i=1237, bit_pos=24124, nbBits=8, bits=98, state_in=423, state_out=354
CPU Chunk 0: i=1238, bit_pos=24115, nbBits=9, bits=80, state_in=354, state_out=80
CPU Chunk 0: i=1239, bit_pos=24106, nbBits=9, bits=19, state_in=80, state_out=19
CPU Chunk 0: i=1240, bit_pos=24098, nbBits=8, bits=196, state_in=19, state_out=196
CPU Chunk 0: i=1241, bit_pos=24090, nbBits=8, bits=128, state_in=196, state_out=384
CPU Chunk 0: i=1242, bit_pos=24082, nbBits=8, bits=49, state_in=384, state_out=305
CPU Chunk 0: i=1243, bit_pos=24073, nbBits=9, bits=451, state_in=305, state_out=451
CPU Chunk 0: i=1244, bit_pos=24064, nbBits=9, bits=86, state_in=451, state_out=86
CPU Chunk 0: i=1245, bit_pos=24056, nbBits=8, bits=77, state_in=86, state_out=77
CPU Chunk 0: i=1246, bit_pos=24047, nbBits=9, bits=110, state_in=77, state_out=110
CPU Chunk 0: i=1247, bit_pos=24039, nbBits=8, bits=170, state_in=110, state_out=170
CPU Chunk 0: i=1248, bit_pos=24030, nbBits=9, bits=16, state_in=170, state_out=16
CPU Chunk 0: i=1249, bit_pos=24022, nbBits=8, bits=73, state_in=16, state_out=73
CPU Chunk 0: i=1250, bit_pos=24014, nbBits=8, bits=219, state_in=73, state_out=219
CPU Chunk 0: i=1251, bit_pos=24006, nbBits=8, bits=142, state_in=219, state_out=142
CPU Chunk 0: i=1252, bit_pos=23998, nbBits=8, bits=235, state_in=142, state_out=235
CPU Chunk 0: i=1253, bit_pos=23990, nbBits=8, bits=35, state_in=235, state_out=291
CPU Chunk 0: i=1254, bit_pos=23982, nbBits=8, bits=74, state_in=291, state_out=74
CPU Chunk 0: i=1255, bit_pos=23973, nbBits=9, bits=212, state_in=74, state_out=212
CPU Chunk 0: i=1256, bit_pos=23964, nbBits=9, bits=306, state_in=212, state_out=306
CPU Chunk 0: i=1257, bit_pos=23955, nbBits=9, bits=308, state_in=306, state_out=308
CPU Chunk 0: i=1258, bit_pos=23947, nbBits=8, bits=175, state_in=308, state_out=431
CPU Chunk 0: i=1259, bit_pos=23939, nbBits=8, bits=100, state_in=431, state_out=356
CPU Chunk 0: i=1260, bit_pos=23930, nbBits=9, bits=315, state_in=356, state_out=315
CPU Chunk 0: i=1261, bit_pos=23922, nbBits=8, bits=80, state_in=315, state_out=80
CPU Chunk 0: i=1262, bit_pos=23913, nbBits=9, bits=408, state_in=80, state_out=408
CPU Chunk 0: i=1263, bit_pos=23905, nbBits=8, bits=231, state_in=408, state_out=487
CPU Chunk 0: i=1264, bit_pos=23896, nbBits=9, bits=306, state_in=487, state_out=306
CPU Chunk 0: i=1265, bit_pos=23887, nbBits=9, bits=490, state_in=306, state_out=490
CPU Chunk 0: i=1266, bit_pos=23879, nbBits=8, bits=137, state_in=490, state_out=393
CPU Chunk 0: i=1267, bit_pos=23870, nbBits=9, bits=315, state_in=393, state_out=315
CPU Chunk 0: i=1268, bit_pos=23862, nbBits=8, bits=109, state_in=315, state_out=109
CPU Chunk 0: i=1269, bit_pos=23854, nbBits=8, bits=110, state_in=109, state_out=110
CPU Chunk 0: i=1270, bit_pos=23846, nbBits=8, bits=215, state_in=110, state_out=215
CPU Chunk 0: i=1271, bit_pos=23837, nbBits=9, bits=274, state_in=215, state_out=274
CPU Chunk 0: i=1272, bit_pos=23829, nbBits=8, bits=47, state_in=274, state_out=47
CPU Chunk 0: i=1273, bit_pos=23821, nbBits=8, bits=149, state_in=47, state_out=149
CPU Chunk 0: i=1274, bit_pos=23813, nbBits=8, bits=143, state_in=149, state_out=143
CPU Chunk 0: i=1275, bit_pos=23804, nbBits=9, bits=362, state_in=143, state_out=362
CPU Chunk 0: i=1276, bit_pos=23796, nbBits=8, bits=167, state_in=362, state_out=423
CPU Chunk 0: i=1277, bit_pos=23788, nbBits=8, bits=33, state_in=423, state_out=289
CPU Chunk 0: i=1278, bit_pos=23779, nbBits=9, bits=465, state_in=289, state_out=465
CPU Chunk 0: i=1279, bit_pos=23771, nbBits=8, bits=230, state_in=465, state_out=486
CPU Chunk 0: i=1280, bit_pos=23763, nbBits=8, bits=150, state_in=486, state_out=406
CPU Chunk 0: i=1281, bit_pos=23755, nbBits=8, bits=30, state_in=406, state_out=286
CPU Chunk 0: i=1282, bit_pos=23747, nbBits=8, bits=9, state_in=286, state_out=265
CPU Chunk 0: i=1283, bit_pos=23738, nbBits=9, bits=248, state_in=265, state_out=248
CPU Chunk 0: i=1284, bit_pos=23730, nbBits=8, bits=10, state_in=248, state_out=266
CPU Chunk 0: i=1285, bit_pos=23722, nbBits=8, bits=204, state_in=266, state_out=204
CPU Chunk 0: i=1286, bit_pos=23714, nbBits=8, bits=171, state_in=204, state_out=427
CPU Chunk 0: i=1287, bit_pos=23705, nbBits=9, bits=67, state_in=427, state_out=67
CPU Chunk 0: i=1288, bit_pos=23697, nbBits=8, bits=66, state_in=67, state_out=66
CPU Chunk 0: i=1289, bit_pos=23689, nbBits=8, bits=166, state_in=66, state_out=166
CPU Chunk 0: i=1290, bit_pos=23680, nbBits=9, bits=85, state_in=166, state_out=85
CPU Chunk 0: i=1291, bit_pos=23671, nbBits=9, bits=91, state_in=85, state_out=91
CPU Chunk 0: i=1292, bit_pos=23662, nbBits=9, bits=229, state_in=91, state_out=229
CPU Chunk 0: i=1293, bit_pos=23653, nbBits=9, bits=67, state_in=229, state_out=67
CPU Chunk 0: i=1294, bit_pos=23645, nbBits=8, bits=229, state_in=67, state_out=229
CPU Chunk 0: i=1295, bit_pos=23636, nbBits=9, bits=325, state_in=229, state_out=325
CPU Chunk 0: i=1296, bit_pos=23628, nbBits=8, bits=30, state_in=325, state_out=286
CPU Chunk 0: i=1297, bit_pos=23620, nbBits=8, bits=129, state_in=286, state_out=385
CPU Chunk 0: i=1298, bit_pos=23612, nbBits=8, bits=178, state_in=385, state_out=434
CPU Chunk 0: i=1299, bit_pos=23604, nbBits=8, bits=20, state_in=434, state_out=276
CPU Chunk 0: i=1300, bit_pos=23595, nbBits=9, bits=191, state_in=276, state_out=191
CPU Chunk 0: i=1301, bit_pos=23586, nbBits=9, bits=108, state_in=191, state_out=108
CPU Chunk 0: i=1302, bit_pos=23578, nbBits=8, bits=84, state_in=108, state_out=84
CPU Chunk 0: i=1303, bit_pos=23570, nbBits=8, bits=16, state_in=84, state_out=16
CPU Chunk 0: i=1304, bit_pos=23562, nbBits=8, bits=241, state_in=16, state_out=241
CPU Chunk 0: i=1305, bit_pos=23554, nbBits=8, bits=116, state_in=241, state_out=372
CPU Chunk 0: i=1306, bit_pos=23545, nbBits=9, bits=232, state_in=372, state_out=232
CPU Chunk 0: i=1307, bit_pos=23537, nbBits=8, bits=230, state_in=232, state_out=486
CPU Chunk 0: i=1308, bit_pos=23529, nbBits=8, bits=192, state_in=486, state_out=448
CPU Chunk 0: i=1309, bit_pos=23521, nbBits=8, bits=31, state_in=448, state_out=287
CPU Chunk 0: i=1310, bit_pos=23513, nbBits=8, bits=40, state_in=287, state_out=40
CPU Chunk 0: i=1311, bit_pos=23505, nbBits=8, bits=163, state_in=40, state_out=163
CPU Chunk 0: i=1312, bit_pos=23496, nbBits=9, bits=133, state_in=163, state_out=133
CPU Chunk 0: i=1313, bit_pos=23488, nbBits=8, bits=124, state_in=133, state_out=124
CPU Chunk 0: i=1314, bit_pos=23480, nbBits=8, bits=112, state_in=124, state_out=112
CPU Chunk 0: i=1315, bit_pos=23471, nbBits=9, bits=112, state_in=112, state_out=112
CPU Chunk 0: i=1316, bit_pos=23462, nbBits=9, bits=242, state_in=112, state_out=242
CPU Chunk 0: i=1317, bit_pos=23453, nbBits=9, bits=112, state_in=242, state_out=112
CPU Chunk 0: i=1318, bit_pos=23444, nbBits=9, bits=31, state_in=112, state_out=31
CPU Chunk 0: i=1319, bit_pos=23436, nbBits=8, bits=170, state_in=31, state_out=170
CPU Chunk 0: i=1320, bit_pos=23427, nbBits=9, bits=449, state_in=170, state_out=449
CPU Chunk 0: i=1321, bit_pos=23418, nbBits=9, bits=32, state_in=449, state_out=32
CPU Chunk 0: i=1322, bit_pos=23409, nbBits=9, bits=303, state_in=32, state_out=303
CPU Chunk 0: i=1323, bit_pos=23401, nbBits=8, bits=20, state_in=303, state_out=276
CPU Chunk 0: i=1324, bit_pos=23392, nbBits=9, bits=153, state_in=276, state_out=153
CPU Chunk 0: i=1325, bit_pos=23383, nbBits=9, bits=116, state_in=153, state_out=116
CPU Chunk 0: i=1326, bit_pos=23375, nbBits=8, bits=104, state_in=116, state_out=104
CPU Chunk 0: i=1327, bit_pos=23366, nbBits=9, bits=344, state_in=104, state_out=344
CPU Chunk 0: i=1328, bit_pos=23357, nbBits=9, bits=459, state_in=344, state_out=459
CPU Chunk 0: i=1329, bit_pos=23349, nbBits=8, bits=48, state_in=459, state_out=304
CPU Chunk 0: i=1330, bit_pos=23341, nbBits=8, bits=220, state_in=304, state_out=220
CPU Chunk 0: i=1331, bit_pos=23333, nbBits=8, bits=196, state_in=220, state_out=452
CPU Chunk 0: i=1332, bit_pos=23325, nbBits=8, bits=103, state_in=452, state_out=359
CPU Chunk 0: i=1333, bit_pos=23317, nbBits=8, bits=92, state_in=359, state_out=348
CPU Chunk 0: i=1334, bit_pos=23309, nbBits=8, bits=162, state_in=348, state_out=418
CPU Chunk 0: i=1335, bit_pos=23300, nbBits=9, bits=346, state_in=418, state_out=346
CPU Chunk 0: i=1336, bit_pos=23291, nbBits=9, bits=410, state_in=346, state_out=410
CPU Chunk 0: i=1337, bit_pos=23283, nbBits=8, bits=171, state_in=410, state_out=427
CPU Chunk 0: i=1338, bit_pos=23274, nbBits=9, bits=390, state_in=427, state_out=390
CPU Chunk 0: i=1339, bit_pos=23266, nbBits=8, bits=75, state_in=390, state_out=331
CPU Chunk 0: i=1340, bit_pos=23258, nbBits=8, bits=58, state_in=331, state_out=314
CPU Chunk 0: i=1341, bit_pos=23250, nbBits=8, bits=87, state_in=314, state_out=87
CPU Chunk 0: i=1342, bit_pos=23242, nbBits=8, bits=163, state_in=87, state_out=163
CPU Chunk 0: i=1343, bit_pos=23233, nbBits=9, bits=115, state_in=163, state_out=115
CPU Chunk 0: i=1344, bit_pos=23224, nbBits=9, bits=423, state_in=115, state_out=423
CPU Chunk 0: i=1345, bit_pos=23216, nbBits=8, bits=90, state_in=423, state_out=346
CPU Chunk 0: i=1346, bit_pos=23207, nbBits=9, bits=191, state_in=346, state_out=191
CPU Chunk 0: i=1347, bit_pos=23198, nbBits=9, bits=218, state_in=191, state_out=218
CPU Chunk 0: i=1348, bit_pos=23190, nbBits=8, bits=156, state_in=218, state_out=156
CPU Chunk 0: i=1349, bit_pos=23181, nbBits=9, bits=188, state_in=156, state_out=188
CPU Chunk 0: i=1350, bit_pos=23173, nbBits=8, bits=210, state_in=188, state_out=210
CPU Chunk 0: i=1351, bit_pos=23165, nbBits=8, bits=127, state_in=210, state_out=383
CPU Chunk 0: i=1352, bit_pos=23157, nbBits=8, bits=52, state_in=383, state_out=308
CPU Chunk 0: i=1353, bit_pos=23149, nbBits=8, bits=58, state_in=308, state_out=314
CPU Chunk 0: i=1354, bit_pos=23141, nbBits=8, bits=220, state_in=314, state_out=220
CPU Chunk 0: i=1355, bit_pos=23133, nbBits=8, bits=213, state_in=220, state_out=469
CPU Chunk 0: i=1356, bit_pos=23124, nbBits=9, bits=112, state_in=469, state_out=112
CPU Chunk 0: i=1357, bit_pos=23115, nbBits=9, bits=458, state_in=112, state_out=458
CPU Chunk 0: i=1358, bit_pos=23107, nbBits=8, bits=241, state_in=458, state_out=497
CPU Chunk 0: i=1359, bit_pos=23098, nbBits=9, bits=355, state_in=497, state_out=355
CPU Chunk 0: i=1360, bit_pos=23089, nbBits=9, bits=471, state_in=355, state_out=471
CPU Chunk 0: i=1361, bit_pos=23080, nbBits=9, bits=115, state_in=471, state_out=115
CPU Chunk 0: i=1362, bit_pos=23071, nbBits=9, bits=365, state_in=115, state_out=365
CPU Chunk 0: i=1363, bit_pos=23063, nbBits=8, bits=47, state_in=365, state_out=303
CPU Chunk 0: i=1364, bit_pos=23055, nbBits=8, bits=193, state_in=303, state_out=449
CPU Chunk 0: i=1365, bit_pos=23046, nbBits=9, bits=112, state_in=449, state_out=112
CPU Chunk 0: i=1366, bit_pos=23037, nbBits=9, bits=255, state_in=112, state_out=255
CPU Chunk 0: i=1367, bit_pos=23028, nbBits=9, bits=509, state_in=255, state_out=509
CPU Chunk 0: i=1368, bit_pos=23020, nbBits=8, bits=202, state_in=509, state_out=458
CPU Chunk 0: i=1369, bit_pos=23012, nbBits=8, bits=254, state_in=458, state_out=510
CPU Chunk 0: i=1370, bit_pos=23003, nbBits=9, bits=379, state_in=510, state_out=379
CPU Chunk 0: i=1371, bit_pos=22995, nbBits=8, bits=158, state_in=379, state_out=414
CPU Chunk 0: i=1372, bit_pos=22986, nbBits=9, bits=466, state_in=414, state_out=466
CPU Chunk 0: i=1373, bit_pos=22977, nbBits=9, bits=390, state_in=466, state_out=390
CPU Chunk 0: i=1374, bit_pos=22969, nbBits=8, bits=26, state_in=390, state_out=282
CPU Chunk 0: i=1375, bit_pos=22960, nbBits=9, bits=483, state_in=282, state_out=483
CPU Chunk 0: i=1376, bit_pos=22952, nbBits=8, bits=154, state_in=483, state_out=410
CPU Chunk 0: i=1377, bit_pos=22944, nbBits=8, bits=177, state_in=410, state_out=433
CPU Chunk 0: i=1378, bit_pos=22936, nbBits=8, bits=93, state_in=433, state_out=349
CPU Chunk 0: i=1379, bit_pos=22928, nbBits=8, bits=226, state_in=349, state_out=482
CPU Chunk 0: i=1380, bit_pos=22920, nbBits=8, bits=72, state_in=482, state_out=328
CPU Chunk 0: i=1381, bit_pos=22911, nbBits=9, bits=4, state_in=328, state_out=4
CPU Chunk 0: i=1382, bit_pos=22902, nbBits=9, bits=14, state_in=4, state_out=14
CPU Chunk 0: i=1383, bit_pos=22894, nbBits=8, bits=32, state_in=14, state_out=32
CPU Chunk 0: i=1384, bit_pos=22885, nbBits=9, bits=45, state_in=32, state_out=45
CPU Chunk 0: i=1385, bit_pos=22877, nbBits=8, bits=166, state_in=45, state_out=166
CPU Chunk 0: i=1386, bit_pos=22868, nbBits=9, bits=22, state_in=166, state_out=22
CPU Chunk 0: i=1387, bit_pos=22859, nbBits=9, bits=170, state_in=22, state_out=170
CPU Chunk 0: i=1388, bit_pos=22850, nbBits=9, bits=310, state_in=170, state_out=310
CPU Chunk 0: i=1389, bit_pos=22842, nbBits=8, bits=140, state_in=310, state_out=140
CPU Chunk 0: i=1390, bit_pos=22833, nbBits=9, bits=352, state_in=140, state_out=352
CPU Chunk 0: i=1391, bit_pos=22825, nbBits=8, bits=20, state_in=352, state_out=276
CPU Chunk 0: i=1392, bit_pos=22816, nbBits=9, bits=331, state_in=276, state_out=331
CPU Chunk 0: i=1393, bit_pos=22808, nbBits=8, bits=247, state_in=331, state_out=503
CPU Chunk 0: i=1394, bit_pos=22800, nbBits=8, bits=33, state_in=503, state_out=289
CPU Chunk 0: i=1395, bit_pos=22791, nbBits=9, bits=94, state_in=289, state_out=94
CPU Chunk 0: i=1396, bit_pos=22783, nbBits=8, bits=219, state_in=94, state_out=219
CPU Chunk 0: i=1397, bit_pos=22775, nbBits=8, bits=235, state_in=219, state_out=235
CPU Chunk 0: i=1398, bit_pos=22767, nbBits=8, bits=43, state_in=235, state_out=299
CPU Chunk 0: i=1399, bit_pos=22759, nbBits=8, bits=102, state_in=299, state_out=358
CPU Chunk 0: i=1400, bit_pos=22750, nbBits=9, bits=146, state_in=358, state_out=146
CPU Chunk 0: i=1401, bit_pos=22741, nbBits=9, bits=389, state_in=146, state_out=389
CPU Chunk 0: i=1402, bit_pos=22733, nbBits=8, bits=55, state_in=389, state_out=311
CPU Chunk 0: i=1403, bit_pos=22725, nbBits=8, bits=1, state_in=311, state_out=1
CPU Chunk 0: i=1404, bit_pos=22717, nbBits=8, bits=139, state_in=1, state_out=139
CPU Chunk 0: i=1405, bit_pos=22708, nbBits=9, bits=265, state_in=139, state_out=265
CPU Chunk 0: i=1406, bit_pos=22699, nbBits=9, bits=11, state_in=265, state_out=11
